"artist","total_streams"
"Anuel AA","3393740180"
"Gunna","3389220725"
"Manuel Turizo","3379363015"
"Lana Del Rey","3379347378"
"John Mayer","3372784901"
"The Notorious B.I.G.","3370261577"
"ABBA","3347361606"
"Nio Garcia","3332029248"
"Megan Thee Stallion","3328718489"
"A Boogie Wit da Hoodie","3328674589"
"Led Zeppelin","3324352551"
"ROSALÍA","3317416011"
"Becky G","3315165071"
"Logic","3314699502"
"A$AP Rocky","3306084916"
"Disclosure","3293514130"
"Aerosmith","3287252960"
"YNW Melly","3279656074"
"2Pac","3256831814"
"Tyler, The Creator","3250788259"
"Tame Impala","3238386519"
"Jonas Brothers","3227982599"
"Don Omar","3219790206"
"Felix Jaehn","3207627258"
"Train","3202312272"
"Lizzo","3199448765"
"24kGoldn","3196171623"
"Piso 21","3195466515"
"Gorillaz","3193174375"
"Dalex","3176415015"
"Alesso","3163296297"
"blink-182","3151991097"
"Niall Horan","3148123800"
"Calum Scott","3146240240"
"Tiësto","3135617581"
"The Lumineers","3116691765"
"Pharrell Williams","3108737542"
"Michael Bublé","3096243755"
"Playboi Carti","3089610234"
"U2","3086620527"
"Paulo Londra","3070740894"
"Reik","3070220362"
"Chance the Rapper","3044941234"
"The Police","3044340190"
"Christina Aguilera","3038433822"
"DJ Luian","3012530860"
"Mambo Kingz","3012530860"
"George Ezra","3008121086"
"Kid Cudi","3001074497"
"My Chemical Romance","2995727842"
"Metro Boomin","2990155515"
"Billy Joel","2990005158"
"Kesha","2986131774"
"Don Toliver","2983076186"
"iann dior","2982736540"
"Bradley Cooper","2979104150"
"Future","2977183025"
"Machine Gun Kelly","2968454435"
"Danny Ocean","2967043872"
"Melanie Martinez","2958151310"
"MEDUZA","2955516727"
"Mac Miller","2947262697"
"MØ","2944660430"
"Lil Tjay","2919154243"
"Natti Natasha","2907909651"
"Jessie J","2905619830"
"Romeo Santos","2903280711"
"Radiohead","2898239324"
"Sean Paul","2873460194"
"Wisin","2858015912"
"The Offspring","2855408093"
"Måneskin","2846560940"
"Meek Mill","2838244089"
"Rex Orange County","2837827853"
"Jeremih","2828854749"
"Skrillex","2822548529"
"Conan Gray","2816852064"
"Lil Tecca","2816462784"
"Amy Winehouse","2809015226"
"Aventura","2796117562"
"Eagles","2784788214"
"Lukas Graham","2780704465"
"Miguel","2775626497"
"Outkast","2775476305"
"James Bay","2764067382"
"Backstreet Boys","2749267747"
"Journey","2739025421"
"Jess Glynne","2723661604"
"Bryson Tiller","2710711085"
"Snoop Dogg","2703315378"
"Slipknot","2688278387"
"Kings of Leon","2684848075"
"Phil Collins","2676000617"
"Nickelback","2668944384"
"Rita Ora","2660842680"
"Dan + Shay","2652590473"
"Maren Morris","2635065727"
"Bee Gees","2634668438"
"Tate McRae","2621959595"
"Alec Benjamin","2621950874"
"Foster The People","2617307813"
"Sech","2616450524"
"Nelly","2615843320"
"Grey","2608899472"
"Mike Posner","2608432003"
"Marvin Gaye","2580767334"
"Kelly Clarkson","2576837004"
"Oasis","2558836850"
"Bryan Adams","2555199292"
"Camilo","2554184499"
"Dean Lewis","2552668219"
"Avril Lavigne","2534226302"
"Muse","2530706011"
"John Legend","2517734387"
"Myke Towers","2516790922"
"Luis Miguel","2499077799"
"League of Legends","2498097307"
"Bruce Springsteen","2495660660"
"TOTO","2487004385"
"Akon","2475948892"
"Paramore","2463743733"
"Jennifer Lopez","2462557231"
"Mumford & Sons","2458498661"
"David Bowie","2457583073"
"Morgan Wallen","2456398607"
"Pearl Jam","2441103407"
"MNEK","2428343889"
"Christina Perri","2415817243"
"Earth, Wind & Fire","2406924037"
"Bizarrap","2402431462"
"Jeremy Zucker","2396472940"
"Daryl Hall & John Oates","2391872583"
"Galantis","2390298580"
"Imanbek","2384115758"
"Stevie Wonder","2384047495"
"Elvis Presley","2381384737"
"6LACK","2379502673"
"Christian Nodal","2365531690"
"Fetty Wap","2357643465"
"Zendaya","2336588485"
"Disturbed","2334150641"
"Kane Brown","2329694753"
"Russ","2311393731"
"Clairo","2308087946"
"Bon Iver","2300996984"
"SAINt JHN","2294323102"
"Ruth B.","2288437118"
"Lynyrd Skynyrd","2287058554"
"Frank Sinatra","2281044666"
"Zac Efron","2277074805"
"MGMT","2265213870"
"Three Days Grace","2253046807"
"Jack Johnson","2243176251"
"SZA","2239095495"
"Passenger","2225332869"
"Offset","2222919232"
"Carlos Vives","2217793404"
"Steve Lacy","2211871617"
"Prince Royce","2201849880"
"Topic","2193229396"
"Pedro Capó","2193210795"
"21 Savage","2186417001"
"Wham!","2181495159"
"Carly Rae Jepsen","2180130322"
"The Fray","2174346599"
"R.E.M.","2166422841"
"Disney","2159276498"
"X Ambassadors","2157483301"
"Young Thug","2143179292"
"The Strokes","2143099345"
"TWICE","2136877301"
"Kali Uchis","2127080999"
"$uicideboy$","2126748130"
"Mau y Ricky","2123770405"
"Rudimental","2119139154"
"Hozier","2116189344"
"B.o.B","2113653544"
"Noah Cyrus","2108071742"
"Hugh Jackman","2107723566"
"Becky Hill","2102826748"
"Destiny's Child","2095522728"
"Gucci Mane","2091770914"
"Mustard","2083890220"
"Kehlani","2082765936"
"Ski Mask The Slump God","2082256985"
"Joel Corry","2082071085"
"Tom Odell","2080045906"
"Simon & Garfunkel","2079714321"
"Sam Hunt","2079541993"
"The Cranberries","2078216345"
"Cigarettes After Sex","2069671339"
"Mora","2064798142"
"James Blunt","2059699086"
"Tove Lo","2055358267"
"NAV","2042184008"
"Mabel","2035426198"
"WILLOW","2031981023"
"Nelly Furtado","2030618950"
"Chris Stapleton","2020896571"
"Rag'n'Bone Man","2015746873"
"Swedish House Mafia","2004815486"
"Johnny Cash","2004718120"
"Florence + The Machine","2001659236"
"Tory Lanez","1997891333"
"2 Chainz","1995600087"
"Limp Bizkit","1993463823"
"A$AP Ferg","1992470252"
"JP Cooper","1992129857"
"Rick Ross","1990000355"
"Anderson .Paak","1984638861"
"Thomas Rhett","1977886387"
"Idina Menzel","1970167078"
"Birdy","1967937547"
"The White Stripes","1964127773"
"The Beach Boys","1957760189"
"Gigi D'Agostino","1951781922"
"Luke Bryan","1946381482"
"Jesse & Joy","1943483413"
"girl in red","1931628022"
"WALK THE MOON","1927379451"
"Original Broadway Cast of Hamilton","1922812411"
"Willy William","1922742275"
"Rage Against The Machine","1920466819"
"alt-J","1917353281"
"PNAU","1917066077"
"Madison Beer","1916942758"
"Milky Chance","1913815374"
"Jax Jones","1907387264"
"Avenged Sevenfold","1905232934"
"ScHoolboy Q","1904853233"
"Silk Sonic","1891622192"
"Van Halen","1887380079"
"Nick Jonas","1886075675"
"Skillet","1885094673"
"Maria Becerra","1885014824"
"Zac Brown Band","1881624099"
"PARTYNEXTDOOR","1874594480"
"Iggy Azalea","1873259682"
"Arizona Zervas","1870201869"
"John Newman","1867482492"
"Gwen Stefani","1857188128"
"Shaggy","1849133190"
"Ice Cube","1848957270"
"Ricky Martin","1841249119"
"beabadoobee","1840722964"
"LANY","1837314236"
"Juanes","1836087760"
"YoungBoy Never Broke Again","1833288056"
"Darell","1832505099"
"T-Pain","1827616058"
"Kodaline","1825166842"
"Yandel","1824975999"
"Of Monsters and Men","1822673803"
"Billy Ray Cyrus","1816457129"
"Jimi Hendrix","1812252184"
"Evanescence","1805500630"
"Fergie","1804468715"
"Mac DeMarco","1804451441"
"Weezer","1795343683"
"Cheat Codes","1792644544"
"Kina","1785093501"
"Rammstein","1783670678"
"Colbie Caillat","1778151636"
"Justin Quiles","1772941010"
"The Doors","1771125511"
"Sean Kingston","1771060688"
"Madonna","1769110543"
"The Jackson 5","1763516198"
"Leslie Odom Jr.","1758076069"
"George Michael","1754603641"
"fun.","1754458570"
"Lost Frequencies","1754333507"
"The Vamps","1752247833"
"Summer Walker","1749422355"
"Eric Clapton","1743472232"
"Brent Faiyaz","1739579376"
"The Goo Goo Dolls","1739078091"
"Tears For Fears","1737374942"
"Marc Anthony","1736289567"
"Mitski","1733837213"
"Steve Aoki","1732055658"
"RAYE","1730113727"
"Burna Boy","1729985077"
"Bring Me The Horizon","1729127626"
"Maná","1724390797"
"Van Morrison","1724216757"
"Taio Cruz","1724075866"
"Lil Durk","1722575292"
"De La Ghetto","1722419455"
"KHEA","1721820319"
"JID","1719121359"
"Ms. Lauryn Hill","1716932385"
"Céline Dion","1715868423"
"Andy Grammer","1711396814"
"Paul McCartney","1711122126"
"The Clash","1707433900"
"KISS","1706735957"
"YG","1706442600"
"Morat","1706360263"
"NLE Choppa","1699607449"
"Cyndi Lauper","1698482812"
"Chase Atlantic","1696054337"
"The 1975","1688789665"
"3 Doors Down","1687697599"
"Annie Lennox","1685061702"
"a-ha","1684469814"
"Arcángel","1682670610"
"Alok","1679347079"
"Quevedo","1671453339"
"Electric Light Orchestra","1670757389"
"Feid","1669275647"
"Alejandro Fernández","1668961258"
"Juan Magán","1667146658"
"Stromae","1666620347"
"The Smiths","1662383999"
"Trey Songz","1659049862"
"Julieta Venegas","1658760147"
"Keane","1657506479"
"Jaymes Young","1655080050"
"AJR","1645948980"
"Calibre 50","1632445386"
"Sublime","1625940793"
"T.I.","1625310493"
"The Pussycat Dolls","1624740110"
"Elley Duhé","1623276965"
"Baby Keem","1621273397"
"Banda MS de Sergio Lizárraga","1616901575"
"Gym Class Heroes","1614359745"
"bbno$","1613887954"
"Iron Maiden","1613784310"
"Papa Roach","1612461275"
"Bob Dylan","1608463381"
"Aretha Franklin","1608177290"
"John Lennon","1604578284"
"Rise Against","1604154212"
"Lee Brice","1599878695"
"Marília Mendonça","1592331789"
"MARINA","1587462784"
"Snow Patrol","1586021470"
"Sum 41","1575458227"
"Two Feet","1575180652"
"Gabry Ponte","1563015079"
"Lord Huron","1561272561"
"Two Door Cinema Club","1552654678"
"Leona Lewis","1550212491"
"Kevin Gates","1549792739"
"Cavetown","1547223876"
"Pablo Alborán","1546551013"
"Grupo Firme","1532237470"
"Bill Withers","1532214821"
"The Black Keys","1529963781"
"Brytiago","1527825601"
"The Smashing Pumpkins","1526082763"
"Daya","1516680840"
"The Who","1514041248"
"Owl City","1513963844"
"Dermot Kennedy","1512332454"
"Arcane","1511208283"
"Mötley Crüe","1510035074"
"Henrique & Juliano","1509612994"
"Robbie Williams","1508926485"
"Jowell & Randy","1507665461"
"Jason Aldean","1505535483"
"Mother Mother","1503067664"
"Dolly Parton","1502495340"
"Trippie Redd","1500643766"
"Gotye","1498868664"
"Ñengo Flow","1497314419"
"Loud Luxury","1495313822"
"Boney M.","1489336029"
"Rich The Kid","1488260374"
"Spice Girls","1486258159"
"Oliver Tree","1484123868"
"CKay","1483771320"
"White Noise Baby Sleep","1478254176"
"Lin-Manuel Miranda","1468271967"
"White Noise for Babies","1466122347"
"Alejandro Sanz","1461593517"
"Rascal Flatts","1457765111"
"Timbaland","1456707368"
"Dominic Fike","1450858650"
"Jhené Aiko","1449238782"
"PnB Rock","1447268571"
"C. Tangana","1447195059"
"Saweetie","1445305456"
"TLC","1442636667"
"Carin Leon","1442137887"
"Tiago PZK","1440763252"
"Korn","1436808726"
"*NSYNC","1427833756"
"Bomba Estéreo","1424582524"
"The Kooks","1422389614"
"Jon Pardi","1421580919"
"Audioslave","1419408012"
"Norah Jones","1417215691"
"Los Ángeles Azules","1416115917"
"Roxette","1412475292"
"Quavo","1410279144"
"Riton","1408933573"
"Jay Wheeler","1408670563"
"Joan Sebastian","1406336979"
"Breaking Benjamin","1401534616"
"M83","1400927035"
"Ofenbach","1399705815"
"Will Smith","1396680494"
"Yusuf / Cat Stevens","1396342349"
"Shania Twain","1394390651"
"El Alfa","1394239195"
"Gesaffelstein","1392681110"
"Sin Bandera","1392315295"
"Nicki Nicole","1388783498"
"Zé Neto & Cristiano","1388629862"
"Cage The Elephant","1386180350"
"Tom Petty","1382143006"
"Dave","1379722174"
"Tracy Chapman","1375618931"
"Cartel De Santa","1374816347"
"Joyner Lucas","1367573968"
"will.i.am","1362307072"
"Anitta","1361008460"
"Kimbra","1360082088"
"Lucenzo","1359049594"
"LMFAO","1356775419"
"Danna Paola","1351551874"
"Eric Church","1349651566"
"Cosculluela","1346591891"
"Empire of the Sun","1344581055"
"The All-American Rejects","1343395660"
"Brett Young","1342827581"
"Foreigner","1340094689"
"Central Cee","1338669891"
"Eurythmics","1333814713"
"Chelsea Cutler","1333392610"
"Rvssian","1332220177"
"Zoé","1330997845"
"Survivor","1330261759"
"Dave Stewart","1329883401"
"Otis Redding","1328874907"
"Calle 13","1325576475"
"Aitana","1324379341"
"Leon Bridges","1320395617"
"Plan B","1319611598"
"DJ Nelson","1318645947"
"TINI","1316319356"
"Thirty Seconds To Mars","1311820465"
"Paul Simon","1310932758"
"EXO","1310206512"
"Soulja Boy","1308083213"
"Jessie Reyez","1306484232"
"(G)I-DLE","1304212458"
"The Game","1301318708"
"Gente De Zona","1300427989"
"Bing Crosby","1299071333"
"Cali Y El Dandee","1298549794"
"Selena Gomez & The Scene","1298429200"
"Tina Turner","1296235127"
"Sara Bareilles","1296177539"
"Stormzy","1293176151"
"Prince","1293117652"
"Los Enanitos Verdes","1290172842"
"Ciara","1287386672"
"Flume","1283079836"
"H.E.R.","1281519320"
"Kid Ink","1279881259"
"ZZ Top","1279644556"
"Louis Armstrong","1279317668"
"Sofía Reyes","1277070374"
"Sabrina Carpenter","1276453973"
"The Temptations","1270720254"
"Red Velvet","1270073574"
"John Denver","1269587965"
"Alice In Chains","1265225119"
"Supertramp","1264636472"
"Mon Laferte","1254219326"
"Blueface","1253770113"
"Lily Allen","1247970495"
"Thalia","1247167759"
"Kenny Loggins","1245488534"
"Rod Stewart","1240752711"
"Jorja Smith","1233524495"
"ILLENIUM","1233275689"
"Wyclef Jean","1224273234"
"Sam Feldt","1222766794"
"Five Finger Death Punch","1222511531"
"Blur","1221412025"
"Rels B","1219774886"
"Tim McGraw","1217962969"
"YOASOBI","1217120932"
"Santana","1216985854"
"Seether","1216953299"
"Years & Years","1216249208"
"Hombres G","1214061549"
"Yung Gravy","1208107599"
"Lykke Li","1206855194"
"Trueno","1204297730"
"M.I.A.","1193398653"
"MAX","1193220313"
"Pixies","1192383857"
"Pritam","1191515913"
"Cher","1189623880"
"Incubus","1187012865"
"The Doobie Brothers","1184387549"
"No Doubt","1184026015"
"Camila","1182153944"
"Sasha Alex Sloan","1181617468"
"Lenny Kravitz","1181456219"
"Nat King Cole","1178347746"
"La Adictiva","1175936818"
"Duki","1175045947"
"Arijit Singh","1174763248"
"James Blake","1171191318"
"Chayanne","1170669025"
"UB40","1167454456"
"Ricardo Arjona","1165535251"
"Blake Shelton","1164350964"
"Selena","1163632447"
"Dean Martin","1163296972"
"Ozzy Osbourne","1159716410"
"Boston","1154797324"
"Tyler Childers","1151168653"
"Santa Fe Klan","1148938269"
"Shinedown","1145381980"
"Natalia Lafourcade","1145325157"
"Sleepy Hallow","1145262604"
"Sleeping At Last","1143123491"
"NIKI","1141177389"
"Maiara & Maraisa","1141072146"
"Busta Rhymes","1138524355"
"ITZY","1137545163"
"Jaden","1135177342"
"The Verve","1133652154"
"Marco Antonio Solís","1133130237"
"Ghostemane","1132819902"
"Bonnie Tyler","1129978140"
"Plain White T's","1127735411"
"$NOT","1127638002"
"Kevin Kaarl","1127375010"
"Kansas","1126809819"
"Carrie Underwood","1126803129"
"Billy Currington","1122919305"
"Wisin & Yandel","1122041351"
"Tom Petty and the Heartbreakers","1121428367"
"Darius Rucker","1119727862"
"Chief Keef","1115765676"
"Pineapple StormTv","1115605976"
"BoyWithUke","1114853343"
"Soundgarden","1113669714"
"La Oreja de Van Gogh","1111956830"
"AURORA","1111602554"
"Volbeat","1111366913"
"AP Dhillon","1110345507"
"Matheus & Kauan","1108579227"
"Aya Nakamura","1106530586"
"Armin van Buuren","1103876058"
"Jay Rock","1103329873"
"Kelsea Ballerini","1102960225"
"David Bisbal","1097981278"
"Tinashe","1097318049"
"Joey Bada$$","1096908874"
"Sting","1095104172"
"Fat Joe","1093697675"
"R. Kelly","1092334628"
"Jimmy Eat World","1084212771"
"INXS","1080864444"
"La Arrolladora Banda El Limón De Rene Camacho","1079703026"
"Kenny Chesney","1079640795"
"Fugees","1079511603"
"Lil Jon","1077632734"
"Kacey Musgraves","1077400603"
"Simple Plan","1076431782"
"Duran Duran","1076125448"
"Brooks & Dunn","1074103588"
"Lyanno","1073914977"
"Mario","1073261077"
"Yo Gotti","1072907172"
"Beach House","1072244477"
"Smash Mouth","1070522374"
"Heart","1067976366"
"El Fantasma","1067204628"
"Matuê","1064834590"
"Ella Henderson","1063876310"
"IU","1062267193"
"Carlos Rivera","1061682869"
"Jordan Davis","1057665162"
"Steve Miller Band","1056857856"
"Beastie Boys","1056353552"
"Mike Perry","1055757162"
"Diddy","1054083414"
"Tammi Terrell","1052814584"
"Scorpions","1052425781"
"Air Supply","1050318306"
"Matchbox Twenty","1048080806"
"Gurinder Gill","1047119107"
"Gryffin","1046967868"
"LP","1045874565"
"Apache 207","1045545926"
"Chicago","1044827536"
"Missy Elliott","1043863615"
"Andy Williams","1043434279"
"Ben&Ben","1040359602"
"Eladio Carrion","1032825963"
"Alanis Morissette","1031692650"
"The Living Tombstone","1031486456"
"All Time Low","1031448615"
"Queens of the Stone Age","1031366596"
"Bryant Myers","1028862801"
"Counting Crows","1025892572"
"Gloria Gaynor","1025131777"
"A Day To Remember","1024190620"
"Toby Keith","1022911049"
"Lauren Daigle","1021326695"
"Angus & Julia Stone","1020142406"
"Chuck Berry","1018722422"
"OFFICIAL HIGE DANDISM","1017510709"
"Westlife","1017145233"
"José José","1016372884"
"Franz Ferdinand","1016254166"
"Cults","1013194323"
"America","1012285028"
"Alan Jackson","1012008582"
"The Kinks","1010749286"
"Far East Movement","1010442840"
"Bacilos","1009649560"
"Juan Gabriel","1003784599"
"Sigala","1002372364"
"Pantera","1001201932"
"Cuco","1000011925"
"Ryan Castro","997041302"
"Kenny Rogers","996857678"
"Tems","994610726"
"Gera MX","991241313"
"DMX","990503203"
"The Score","989781761"
"Jarabe De Palo","989667445"
"Ricky Montgomery","989613818"
"Kim Petras","988361958"
"Ludovico Einaudi","987816020"
"Luis R Conriquez","987410890"
"Hillsong UNITED","987263421"
"Marilyn Manson","986752970"
"Etta James","985969849"
"NEFFEX","985750346"
"Charli XCX","983890647"
"Junior H","980764254"
"Dove Cameron","980762777"
"Xamã","980707602"
"Sade","980690487"
"Nas","980557199"
"Hoobastank","980494300"
"Vicente Fernández","979775576"
"Wu-Tang Clan","978189320"
"Nightcrawlers","976941357"
"Keith Urban","975291035"
"Wale","967806385"
"Stray Kids","967626371"
"Carla Morrison","965292557"
"Martin Solveig","964976357"
"Shouse","963193603"
"PNL","960113406"
"King Von","959247536"
"Brenda Lee","957358909"
"Ashe","954446938"
"Ginuwine","953614346"
"Cris Mj","951950341"
"Café Tacvba","951444050"
"Eslabon Armado","948712435"
"Burl Ives","947555393"
"Ja Rule","946926107"
"Men At Work","946584040"
"Good Charlotte","945898391"
"Creed","944816710"
"Nina Simone","944716236"
"Jay Sean","943025826"
"Hollywood Undead","942448459"
"Ninho","942224370"
"Natasha Bedingfield","941994336"
"Lupe Fiasco","940882573"
"The Walters","939970349"
"Neil Diamond","939239919"
"Shiloh Dynasty","939221325"
"Bonez MC","938396268"
"ENHYPEN","931701883"
"Stephanie Beatriz","930416790"
"Banda Los Recoditos","927746027"
"Robin Thicke","927376377"
"Lil Tracy","926668885"
"Lenin Ramírez","924943513"
"Melendi","924924302"
"Stone Sour","924651947"
"Marca MP","923274346"
"Elefante","922784811"
"Lifehouse","921184680"
"Falling In Reverse","920356492"
"Lionel Richie","919958517"
"Angèle","916838012"
"Talking Heads","915943754"
"LIT killah","915811367"
"Chris Young","913098746"
"Boyz II Men","913083148"
"Kid Rock","912937139"
"Jorge & Mateus","910476055"
"Dread Mar I","908457811"
"Lady A","907112630"
"Dierks Bentley","906220981"
"MIKA","906219398"
"Miranda Lambert","905670862"
"Deftones","905316810"
"Third Eye Blind","903454467"
"Al Green","903407448"
"Aaron Smith","903382522"
"Canserbero","902140645"
"Godsmack","900460195"
"James Taylor","899133698"
"Río Roma","899094025"
"Los Tigres Del Norte","898190224"
"Tion Wayne","897117947"
"George Strait","893699811"
"Mary J. Blige","892774248"
"Rod Wave","889950731"
"Paloma Faith","888977283"
"The Supremes","888580365"
"Travis Barker","888285052"
"L7NNON","887789765"
"Sufjan Stevens","886794160"
"George Harrison","886529718"
"Rema","884554318"
"Cristian Castro","883823960"
"JVKE","883293308"
"Europe","882617730"
"RAF Camora","882200297"
"Luísa Sonza","881787066"
"Zé Felipe","881307370"
"Phoebe Bridgers","881284097"
"Starship","879978752"
"The Mamas & The Papas","878836976"
"Josh Turner","878090565"
"Kool & The Gang","877260704"
"Beret","873662553"
"Tom Grennan","872173245"
"DENNIS","870328657"
"Dilsinho","868953636"
"Filipe Ret","868744102"
"Franco De Vita","868700909"
"TV Girl","865403310"
"42 Dugg","864602230"
"Simply Red","863695859"
"Jubin Nautiyal","859785759"
"Pentatonix","859656393"
"Savage Garden","859601453"
"Noriel","858721942"
"N.W.A.","858575731"
"Hans Zimmer","858255899"
"Bo Burnham","858152107"
"Ben E. King","857340863"
"Charlie Brown Jr.","857188362"
"Ella Fitzgerald","856218122"
"Blondie","855396870"
"WOS","853209953"
"Bullet For My Valentine","852604865"
"Eyedress","852257471"
"Def Leppard","851846365"
"BIGBANG","850763096"
"Los Dos Carnales","850538513"
"SYML","850274465"
"Steely Dan","849256164"
"Ha*Ash","849057055"
"Guilherme & Benuto","848384474"
"The Chicks","848199681"
"John Mellencamp","848024827"
"ODESZA","847353100"
"John Travolta","847351714"
"City Girls","843091291"
"Dido","842434825"
"keshi","838416268"
"Meryl Streep","838225239"
"Kevin Roldan","837050393"
"Tulus","836141841"
"Pepe Aguilar","835631918"
"Gustavo Cerati","835588043"
"Cedric Gervais","833668113"
"Carpenters","831572295"
"Tanishk Bagchi","830871470"
"Juan Luis Guerra 4.40","830304510"
"Capital Bra","829892105"
"Roy Orbison","828908955"
"REO Speedwagon","827866956"
"Commodores","827856636"
"Skepta","826966823"
"Rick Astley","825802108"
"Nipsey Hussle","824052497"
"Neo Beats","823742361"
"Polimá Westcoast","822655565"
"Yeat","822147311"
"Little Big Town","820714399"
"José Feliciano","819426105"
"Valentín Elizalde","818930999"
"Tony Dize","817368469"
"Cody Johnson","815043256"
"Miguel Bosé","814330227"
"Stephen Sanchez","813886068"
"Diego & Victor Hugo","813509897"
"Crowded House","813154141"
"The Ronettes","811857328"
"Mobb Deep","810394894"
"Kylie Minogue","809949538"
"João Gomes","809418620"
"Olivia Newton-John","809142077"
"Night Lovell","808044930"
"Damian Marley","807453923"
